City Name,Country,Region,CBD Latitude,CBD Longitude,Land CoverT1,Land Cover T2,Land Cover T3,Population T1,Population T2,Population T3,Population Annual Change T2-T3,Area T1 (ha),Area T2 (ha),Area T3 (ha),Area Annual Change T2-T3,Longitude,Latitude
Accra,Ghana,Sub-Saharan Africa,5.615,-0.159,1/1/1991,2/1/2000,3/1/2014,"1,307,784","2,513,026","4,429,649",4.00%,"10,022","32,171","61,781",4.60%,5.5571096,-0.2012376
Addis Ababa,Ethiopia,Sub-Saharan Africa,9.001,38.756,1/1/1986,12/1/2000,12/1/2010,"1,445,701","2,276,356","3,009,130",2.80%,"7,531","11,713","21,133",5.90%,9.0358287,38.7524127
Ahmedabad,India,South and Central Asia,23.037,72.589,12/1/1989,10/1/2000,10/1/2013,"3,737,723","4,718,391","6,232,952",2.10%,"12,174","15,916","21,103",2.20%,23.0216238,72.5797068
Ahvaz,Iran,South and Central Asia,31.32,48.665,11/1/1991,9/1/2000,9/1/2013,"698,310","853,527","1,178,560",2.50%,"7,079","9,200","12,873",2.60%,31.3230637,48.67932
Alexandria,Egypt,Western Asia and North Africa,31.152,29.884,10/1/1987,4/1/1999,7/1/2013,"2,558,891","3,132,780","4,345,193",2.30%,"7,818","15,514","22,782",2.70%,44.83495335,8.745030418605868
Algiers,Algeria,Western Asia and North Africa,36.732,3.14,8/1/1987,6/1/2000,7/1/2014,"1,535,735","2,184,791","3,085,561",2.50%,"7,446","15,639","27,798",4.10%,36.7753606,3.0601882
"Anqing, Anhui",China,East Asia and the Pacific,30.536,117.05,9/1/1990,4/1/2000,10/1/2013,"402,524","350,035","642,626",4.50%,"2,274","2,788","8,779",8.50%,30.6592336,116.6302585
Antwerp,Belgium,Europe and Japan,51.22,4.403,7/1/1990,8/1/2000,9/1/2013,"885,820","1,107,990","1,277,376",1.10%,"21,677","35,705","43,115",1.40%,51.2211097,4.3997081
Arusha,Tanzania,Sub-Saharan Africa,36.695,-3.37,10/1/1988,9/1/2000,10/1/2013,"84,150","181,168","377,169",5.60%,178,694,"1,563",6.20%,-3.3696827,36.6880794
Astrakhan,Russia,Europe and Japan,46.34,48.02,7/1/1988,9/1/2003,3/1/2014,"475,766","532,541","567,629",0.60%,"5,623","13,289","14,857",1.10%,46.3498308,48.0326203
Auckland,New Zealand,Land-Rich Developed Countries,-36.915,174.786,6/1/1989,9/1/2001,4/1/2014,"838,074","1,031,718","1,300,733",1.80%,"27,643","29,918","34,602",1.20%,-36.852095,174.7631803
Bacolod,Philippines,Southeast Asia,10.664,122.961,12/1/1992,9/1/2000,3/1/2015,"269,117","378,445","443,456",1.10%,888,"2,788","3,297",1.20%,10.6762836,122.9513786
Baghdad,Iraq,Western Asia and North Africa,33.32,44.379,8/1/1990,8/1/2000,8/1/2013,"2,837,103","3,985,382","5,279,193",2.20%,"34,867","43,502","56,288",2.00%,33.3061701,44.3872213
Baku,Azerbaijan,Western Asia and North Africa,40.4,49.881,7/1/1989,1/1/2000,8/1/2014,"1,318,615","1,383,761","1,671,787",1.30%,"9,358","13,691","18,670",2.10%,40.163999149999995,50.27770925520258
Bamako,Mali,Sub-Saharan Africa,12.65,-8.0,1/1/1990,10/1/2000,11/1/2013,"352,486","1,113,715","2,358,106",5.70%,"2,648","8,975","17,644",5.20%,12.61326555,-7.984739136241295
Bangkok,Thailand,Southeast Asia,13.778,100.538,3/1/1988,1/1/2002,1/1/2015,"6,048,386","9,223,566","14,011,131",3.20%,"50,746","90,085","172,912",5.00%,13.8245796,100.6224463
"Beijing, Beijing",China,East Asia and the Pacific,39.92,116.37,12/1/1988,7/1/1999,10/1/2013,"6,037,392","9,869,844","20,669,397",5.20%,"66,759","114,226","265,434",5.90%,39.9057136,116.3912972
Beira,Mozambique,Sub-Saharan Africa,-19.831,34.86,3/1/1991,5/1/2001,7/1/2013,"131,884","143,908","382,575",8.00%,"1,038","1,596","6,208",11.20%,-19.828707,34.841782
Belgaum,India,South and Central Asia,15.85,74.506,11/1/1989,11/1/2000,4/1/2014,"229,412","358,119","636,865",4.30%,335,762,"2,779",9.60%,15.8572666,74.5069343
Belgrade,Serbia,Europe and Japan,44.798,20.447,8/1/1988,7/1/2000,3/1/2014,"801,013","876,835","963,946",0.70%,"8,620","10,198","12,565",1.50%,44.8178131,20.4568974
Belo Horizonte,Brazil,Latin America and the Caribbean,-19.904,-44.005,6/1/1989,6/1/2000,5/1/2013,"2,709,529","3,479,598","4,038,047",1.20%,"33,855","43,054","48,701",1.00%,-19.9227318,-43.9450948
Berezniki,Russia,Europe and Japan,59.415,56.795,7/1/1989,5/1/2000,7/1/2010,"137,284","127,504","112,760",-1.20%,"2,884","3,912","4,276",0.90%,59.4084171,56.8036958
Berlin,Germany,Europe and Japan,52.502,13.453,8/1/1990,8/1/2000,12/1/2013,"3,248,604","3,510,570","3,860,243",0.70%,"24,707","44,413","68,743",3.30%,52.5170365,13.3888599
"Bicheng, Chongqing",China,East Asia and the Pacific,29.595,106.231,9/1/1988,7/1/2000,6/1/2013,"84,136","119,872","238,159",5.30%,157,510,"5,019",17.70%,29.5949,106.224
Bogota,Colombia,Latin America and the Caribbean,4.644,-74.129,12/1/1989,1/1/2001,1/1/2010,"4,438,705","6,362,428","7,801,693",2.30%,"24,582","28,501","31,895",1.30%,4.6529539,-74.0835643
Budapest,Hungary,Europe and Japan,47.484,19.09,7/1/1992,6/1/2002,7/1/2013,"2,041,591","1,885,418","2,272,785",1.70%,"27,061","28,413","52,029",5.50%,47.4978789,19.0402383
Buenos Aires,Argentina,Latin America and the Caribbean,-34.652,-58.547,5/1/1989,12/1/2001,3/1/2014,"10,568,200","11,494,967","13,879,006",1.50%,"99,014","115,643","147,306",2.00%,-34.6037181,-58.38153
Bukhara,Uzbekistan,South and Central Asia,39.763,64.465,4/1/1991,7/1/2000,8/1/2013,"42,305","138,578","369,044",7.50%,724,"4,161","14,153",9.40%,39.7675529,64.4231326
Busan,Korea Rep.,East Asia and the Pacific,35.167,129.036,2/1/1991,10/1/2000,9/1/2013,"3,731,022","3,837,305","3,974,065",0.30%,"13,690","20,898","32,657",3.50%,35.1799528,129.0752365
Cabimas,Venezuela,Latin America and the Caribbean,10.284,-71.37,12/1/1989,1/1/2000,1/1/2014,"238,324","384,017","460,894",1.30%,"5,896","7,912","9,488",1.30%,10.395075,-71.4414049
Cairo,Egypt,Western Asia and North Africa,30.034,31.282,8/1/1992,4/1/2003,5/1/2013,"9,621,785","11,928,479","15,734,934",2.70%,"29,717","45,508","93,093",7.10%,30.0443879,31.2357257
Caracas,Venezuela,Latin America and the Caribbean,10.479,-66.897,5/1/1991,3/1/2001,1/1/2014,"2,549,725","2,868,565","3,104,392",0.60%,"12,789","14,885","16,352",0.70%,10.5060934,-66.9146008
Cebu City,Philippines,Southeast Asia,10.322,123.907,8/1/1993,8/1/2000,2/1/2014,"942,998","1,338,323","2,391,839",4.30%,"4,649","6,686","12,462",4.60%,10.2931062,123.9020773
"Sangzhi, Hunan",China,East Asia and the Pacific,36.192,113.116,10/1/1992,10/1/2000,6/1/2014,"286,761","346,288","822,355",6.30%,"2,921","4,516","11,526",6.90%,29.574001,110.172485
"Changzhou, Jiangsu",China,East Asia and the Pacific,31.775,119.97,10/1/1989,3/1/2000,3/1/2014,"1,001,960","1,523,237","3,075,746",5.00%,"4,802","17,577","49,226",7.40%,31.8122623,119.9691539
"Chengdu, Sichuan",China,East Asia and the Pacific,30.667,104.051,5/1/1988,5/1/2000,3/1/2009,"2,019,420","5,117,629","9,339,734",6.80%,"10,241","36,391","114,992",13.00%,30.6598628,104.0633717
"Chengguan, Guizhou",China,East Asia and the Pacific,26.68,105.769,8/1/1990,11/1/2000,6/1/2013,"52,551","95,957","117,083",1.60%,174,283,673,6.90%,27.462628,106.214765
Cheonan,Korea Rep.,East Asia and the Pacific,36.826,127.144,2/1/1991,8/1/2000,9/1/2014,"111,318","210,488","552,995",6.90%,916,"2,900","9,037",8.10%,36.8150283,127.1140654
Chicago,United States,Land-Rich Developed Countries,41.86,-87.864,6/1/1989,9/1/2001,9/1/2014,"7,325,015","8,509,731","8,913,778",0.40%,"340,562","452,051","510,972",0.90%,41.8755616,-87.6244212
Cirebon,Indonesia,Southeast Asia,-6.702,108.497,10/1/1989,10/1/2000,6/1/2014,"98,401","328,368","1,044,889",8.50%,285,"1,154","6,404",12.50%,-6.7137044,108.5608483
Cleveland,United States,Land-Rich Developed Countries,41.47,-81.636,4/1/1990,3/1/2000,6/1/2013,"1,376,230","1,622,727","1,865,023",1.10%,"43,934","72,699","116,854",3.60%,41.4996574,-81.6936772
Cochabamba,Bolivia,Latin America and the Caribbean,-17.391,-66.17,7/1/1990,6/1/2000,7/1/2013,"485,412","723,799","1,034,944",2.70%,"5,546","11,323","16,736",3.00%,-17.401245799999998,-66.16756808852
Coimbatore,India,South and Central Asia,11.015,76.973,1/1/1992,10/1/2000,2/1/2014,"528,106","959,042","1,650,080",4.10%,"3,630","7,310","12,191",3.80%,11.0018115,76.9628425
Cordoba,Argentina,Latin America and the Caribbean,-31.381,-64.216,12/1/1991,11/1/2001,7/1/2014,"1,128,755","1,233,898","1,392,944",1.00%,"15,909","19,222","24,542",1.90%,37.8845813,-4.7760138
Culiacan,Mexico,Latin America and the Caribbean,24.798,-107.402,1/1/1990,1/1/2000,3/1/2014,"375,046","483,533","625,346",1.80%,"5,742","7,896","11,563",2.70%,24.7978965,-107.393395
Curitiba,Brazil,Latin America and the Caribbean,-25.463,-49.254,9/1/1990,7/1/2000,1/1/2014,"1,375,084","2,106,460","2,728,388",1.90%,"14,909","31,150","44,527",2.60%,-25.4295963,-49.2712724
Dhaka,Bangladesh,South and Central Asia,23.766,90.418,11/1/1989,10/1/1999,3/1/2014,"4,005,507","6,690,664","13,609,023",4.90%,"7,473","12,478","24,676",4.70%,23.7644025,90.389015
Dzerzhinsk,Russia,Europe and Japan,56.241,43.455,8/1/1989,4/1/2000,7/1/2010,"225,340","201,809","183,841",-0.90%,"3,278","4,448","5,047",1.20%,56.2382157,43.4617405
Florianopolis,Brazil,Latin America and the Caribbean,-27.595,-48.613,5/1/1990,5/1/2000,1/1/2014,"284,463","375,071","532,951",2.60%,"4,394","6,719","10,210",3.10%,-27.5973002,-48.5496098
Fukuoka,Japan,Europe and Japan,33.598,130.437,5/1/1993,5/1/2001,4/1/2014,"1,953,223","2,110,744","2,306,030",0.70%,"23,549","30,518","34,507",1.00%,33.6251241,130.6180016
"Gainesville, FL",United States,Land-Rich Developed Countries,29.661,-82.377,7/1/1990,10/1/2000,10/1/2013,"112,979","137,912","175,756",1.90%,"4,516","6,091","7,663",1.80%,29.6519684,-82.3249846
"Gaoyou, Jiangsu",China,East Asia and the Pacific,32.792,119.43,10/1/1990,1/1/2000,4/1/2016,"86,595","70,291","186,351",6.00%,695,"1,128","5,336",9.60%,32.7875425,119.4326277
Gombe,Nigeria,Sub-Saharan Africa,10.29,11.167,12/1/1990,4/1/2000,5/1/2013,"158,339","222,582","416,874",4.80%,950,"1,327","3,699",7.80%,10.430401849999999,11.206540782332173
Gomel,Belarus,Europe and Japan,52.432,30.972,5/1/1990,9/1/2000,5/1/2013,"434,467","501,664","508,557",0.10%,"5,152","8,738","9,573",0.70%,52.4238936,31.0131698
Gorgan,Iran,South and Central Asia,36.843,54.436,6/1/1991,10/1/2000,9/1/2014,"142,123","227,778","375,741",3.60%,"1,777","2,523","3,235",1.80%,46.0930219,24.0081658
Guadalajara,Mexico,Latin America and the Caribbean,20.66,-103.357,3/1/1990,11/1/1999,4/1/2014,"2,802,064","3,360,859","4,375,721",1.80%,"26,758","35,080","51,625",2.70%,20.6720375,-103.338396
"Guangzhou, Guangdong",China,East Asia and the Pacific,22.936,113.608,2/1/1991,9/1/2000,10/1/2014,"2,405,072","12,039,122","24,657,221",5.10%,"8,183","120,182","323,148",7.00%,23.1301964,113.2592945
Guatemala City,Guatemala,Latin America and the Caribbean,14.605,-90.542,1/1/1990,1/1/2001,11/1/2013,"1,128,878","1,946,428","2,654,085",2.40%,"13,307","19,229","26,506",2.50%,14.6424667,-90.5131361
"Guixi, Chongqing",China,East Asia and the Pacific,30.332,107.348,6/1/1988,7/1/2001,6/1/2016,"17,185","104,711","198,120",4.30%,140,381,"1,862",10.60%,30.3273697,107.354915
Gwangju,Korea Rep.,East Asia and the Pacific,35.146,126.919,10/1/1989,3/1/2000,5/1/2015,"723,576","1,054,149","1,368,716",1.70%,"3,639","8,151","16,033",4.50%,35.1594647,126.8515034
"Haikou, Hainan",China,East Asia and the Pacific,20.028,110.329,10/1/1991,7/1/2001,12/1/2013,"501,814","756,043","1,247,662",4.00%,"2,379","3,868","8,867",6.70%,20.0462328,110.1956502
Halle,Germany,Europe and Japan,51.487,11.97,8/1/1990,9/1/1999,7/1/2010,"283,271","258,612","235,706",-0.90%,"3,587","5,894","6,721",1.20%,51.4825041,11.9705452
"Hangzhou, Zhejiang",China,East Asia and the Pacific,30.305,120.168,10/1/1990,5/1/2000,4/1/2013,"68,585","3,603,845","10,446,329",8.20%,"4,627","43,702","196,261",11.60%,30.2489634,120.2052342
Hindupur,India,South and Central Asia,13.838,77.488,2/1/1989,3/1/2000,3/1/2014,"56,003","70,224","106,830",3.00%,57,125,445,9.10%,13.8306127,77.492635
Ho Chi Minh City,Vietnam,Southeast Asia,10.83,106.713,1/1/1989,12/1/1999,1/1/2015,"2,563,621","3,950,264","10,187,671",6.30%,"5,453","15,057","63,478",9.50%,10.7763897,106.7011391
Holguin,Cuba,Latin America and the Caribbean,20.883,-76.263,7/1/1987,5/1/2001,1/1/2014,"200,231","238,531","263,345",0.80%,"1,652","2,070","2,157",0.30%,20.91155765,-75.78919775863332
"Hong Kong, Hong Kong",China,East Asia and the Pacific,22.346,114.183,11/1/1989,1/1/2000,10/1/2013,"3,661,992","4,017,763","4,322,119",0.50%,"5,934","8,037","9,254",1.00%,22.2793278,114.1628131
Houston,United States,Land-Rich Developed Countries,29.78,-95.386,11/1/1990,9/1/2000,5/1/2014,"2,739,736","3,758,618","5,399,338",2.70%,"116,357","182,480","272,394",2.90%,29.7589382,-95.3676974
Hyderabad,India,South and Central Asia,17.422,78.484,3/1/1990,7/1/1999,5/1/2014,"3,906,590","5,067,000","7,609,285",2.70%,"12,669","26,666","46,168",3.70%,17.360589,78.4740613
Ibadan,Nigeria,Sub-Saharan Africa,7.388,3.896,12/1/1984,2/1/2000,12/1/2013,"1,397,391","2,041,756","2,954,967",2.70%,"17,966","26,274","36,811",2.40%,7.3777462,3.8972497
Ilheus,Brazil,Latin America and the Caribbean,-14.803,-39.045,7/1/1993,5/1/2001,12/1/2013,"88,775","121,000","97,888",-1.70%,532,"1,250","1,513",1.50%,-14.792599,-39.0453843
Ipoh,Malaysia,Southeast Asia,4.59,101.077,12/1/1990,3/1/2003,2/1/2015,"409,006","605,174","793,675",2.30%,"10,153","18,566","25,310",2.60%,4.5986817,101.0900236
Istanbul,Turkey,Western Asia and North Africa,40.981,29.065,11/1/1990,6/1/2002,7/1/2013,"8,662,185","12,202,504","13,974,428",1.20%,"28,372","57,759","102,589",5.20%,41.0766019,29.052495
Jaipur,India,South and Central Asia,26.911,75.787,10/1/1989,10/1/2000,9/1/2014,"1,555,856","2,508,689","2,938,602",1.10%,"4,023","12,788","19,218",2.90%,26.9154576,75.8189817
Jalna,India,South and Central Asia,19.851,75.878,10/1/1989,10/1/2000,10/1/2014,"186,307","244,109","278,314",0.90%,519,"1,153","1,509",1.90%,19.918832950000002,75.87085986165867
Jequie,Brazil,Latin America and the Caribbean,-13.862,-40.085,8/1/1992,4/1/2001,4/1/2014,"123,038","131,027","128,045",-0.20%,"1,271","2,249","2,511",0.80%,-13.8604033,-40.0719627
"Jinan, Shandong",China,East Asia and the Pacific,36.682,117.02,9/1/1991,9/1/2000,7/1/2013,"1,716,692","2,239,910","3,316,828",3.10%,"19,266","26,315","45,089",4.20%,36.6661305,117.0199472
Jinju,Korea Rep.,East Asia and the Pacific,35.187,128.107,4/1/1988,4/1/2000,5/1/2014,"200,588","154,175","317,194",5.10%,"1,860","2,158","13,432",13.00%,35.1803459,128.1079953
Johannesburg,South Africa,Sub-Saharan Africa,6.842,3.634,3/1/1990,7/1/1998,6/1/2013,"3,148,133","4,726,764","8,000,159",3.50%,"76,333","92,826","181,191",4.50%,-26.205,28.049722
Kabul,Afghanistan,South and Central Asia,34.529,69.172,11/1/1987,8/1/2000,9/1/2014,"1,176,972","2,347,810","3,536,646",2.90%,"10,712","13,559","22,872",3.70%,34.5260109,69.1776838
"Kaiping, Guangdong",China,East Asia and the Pacific,22.38,112.688,4/1/1990,9/1/2000,11/1/2014,"35,194","188,290","191,749",0.10%,137,"1,537","2,045",2.00%,22.376073,112.6952565
Kairouan,Tunisia,Western Asia and North Africa,35.673,10.096,5/1/1992,5/1/2000,6/1/2010,"85,809","105,892","127,570",1.80%,905,"1,367","1,661",1.90%,35.6710101,10.10062
Kampala,Uganda,Sub-Saharan Africa,0.315,32.585,3/1/1988,2/1/2003,2/1/2015,"723,017","1,646,980","3,017,000",5.00%,"8,804","17,954","30,040",4.30%,0.3177137,32.5813539
Kanpur,India,South and Central Asia,26.457,80.31,12/1/1991,2/1/1999,9/1/2014,"2,101,131","2,521,488","2,795,714",0.70%,"7,970","11,071","14,405",1.70%,26.4609135,80.3217588
Karachi,Pakistan,South and Central Asia,24.9,67.075,2/1/1991,10/1/2000,10/1/2013,"5,736,359","9,973,619","12,787,536",1.90%,"18,058","27,536","35,018",1.80%,24.8546842,67.0207055
Kaunas,Lithuania,Europe and Japan,54.903,23.925,8/1/1990,9/1/2000,3/1/2014,"402,490","369,085","298,743",-1.60%,"6,126","6,908","8,090",1.20%,54.8982139,23.9044817
Kayseri,Turkey,Western Asia and North Africa,38.724,35.48,10/1/1987,6/1/2000,8/1/2013,"131,605","444,740","673,805",3.20%,608,"5,155","10,054",5.10%,38.6582232,35.5546374
Khartoum,Sudan,Western Asia and North Africa,15.552,32.532,12/1/1988,4/1/2000,3/1/2014,"1,253,183","1,844,695","5,061,792",7.30%,"12,889","16,955","58,271",8.90%,15.5635972,32.5349123
Kigali,Rwanda,Sub-Saharan Africa,9.927,8.88,2/1/1987,7/1/1999,10/1/2014,"211,150","422,776","821,881",4.40%,960,"3,937","8,272",4.90%,-1.950851,30.061507
Killeen,United States,Land-Rich Developed Countries,31.112,-97.732,8/1/1990,5/1/2000,8/1/2013,"93,137","119,748","225,248",4.80%,"8,141","10,038","17,686",4.30%,31.1171441,-97.727796
Kinshasa,Congo Dem. Rep.,Sub-Saharan Africa,-4.374,15.32,8/1/1994,9/1/2000,7/1/2013,"4,226,053","6,379,816","10,226,183",3.70%,"7,878","20,142","33,763",4.00%,-4.3217055,15.3125974
Kolkata,India,South and Central Asia,22.533,88.356,11/1/1990,11/1/2003,4/1/2014,"9,934,562","13,706,424","15,123,555",0.90%,"18,048","33,576","60,278",5.60%,22.5726459,88.3638953
Kozhikode,India,South and Central Asia,11.254,75.803,2/1/1991,3/1/2001,2/1/2014,"202,612","440,244","1,171,852",7.60%,217,"1,663","11,232",14.80%,11.2450558,75.7754716
Lagos,Nigeria,Sub-Saharan Africa,6.21,7.063,12/1/1984,2/1/2000,12/1/2013,"3,860,488","7,254,827","11,008,357",3.00%,"19,403","38,082","52,788",2.40%,6.4550575,3.3941795
Lahore,Pakistan,South and Central Asia,31.514,74.314,11/1/1991,10/1/2000,10/1/2013,"3,474,381","5,716,948","9,682,207",4.10%,"11,518","14,955","24,775",3.90%,31.5656822,74.3141829
Lausanne,Switzerland,Europe and Japan,46.516,6.633,4/1/1987,3/1/2001,8/1/2015,"193,460","260,181","306,229",1.10%,"2,501","5,289","6,495",1.40%,46.5218269,6.6327025
Le Mans,France,Europe and Japan,47.989,0.199,5/1/1992,8/1/1999,7/1/2013,"173,669","175,640","179,135",0.10%,"4,954","5,353","5,974",0.80%,48.0073849,0.1967849
Leon,Nicaragua,Latin America and the Caribbean,12.438,-86.878,7/1/1993,4/1/2000,1/1/2010,"135,097","141,815","160,355",1.30%,680,"1,199","1,544",2.60%,42.63414505,-5.971415104539984
"Leshan, Sichuan",China,East Asia and the Pacific,29.591,103.754,7/1/1990,7/1/2001,8/1/2014,"158,519","278,811","524,838",4.80%,"1,061","2,963","8,391",8.00%,29.5851296,103.747791
