City Name,Country,Region,CBD Latitude,CBD Longitude,Land CoverT1,Land Cover T2,Land Cover T3,Population T1,Population T2,Population T3,Population Annual Change T2-T3,Area T1 (ha),Area T2 (ha),Area T3 (ha),Area Annual Change T2-T3,Longitude,Latitude
London,United Kingdom,Europe and Japan,51.506,-0.139,5/1/1989,6/1/2000,7/1/2013,"8,520,935","9,735,667","11,197,941",1.10%,"131,495","167,368","177,273",0.40%,51.5074456,-0.1277653
Los Angeles,United States,Land-Rich Developed Countries,33.971,-117.969,5/1/1990,5/1/2000,10/1/2014,"12,355,295","14,091,412","15,138,973",0.50%,"353,941","417,726","459,047",0.70%,34.0536909,-118.242766
Luanda,Angola,Sub-Saharan Africa,-8.825,13.26,6/1/1991,6/1/2000,5/1/2014,"1,572,722","2,690,396","5,555,024",5.20%,"10,411","17,175","36,891",5.50%,-8.8272699,13.2439512
Lubumbashi,Congo Dem. Rep.,Sub-Saharan Africa,-11.677,27.48,7/1/1990,9/1/1998,8/1/2013,"660,736","942,352","1,746,415",4.10%,"5,509","8,435","15,865",4.20%,-11.6642316,27.4826264
Madrid,Spain,Europe and Japan,40.413,-3.707,5/1/1991,6/1/2002,5/1/2010,"3,641,938","4,337,697","5,256,249",2.40%,"20,632","32,971","56,019",6.70%,40.4167047,-3.7035825
Malatya,Turkey,Western Asia and North Africa,38.35,38.27,8/1/1990,7/1/2000,3/1/2014,"184,773","299,754","394,722",2.00%,"1,922","3,296","5,147",3.30%,38.3487153,38.3190674
Malegaon,India,South and Central Asia,20.562,74.52,2/1/1991,3/1/2000,10/1/2014,"253,609","311,046","461,737",2.70%,406,634,"1,432",5.60%,20.58968735,74.57175729734101
Manchester,United Kingdom,Europe and Japan,53.47,-2.474,5/1/1989,9/1/2002,10/1/2010,"2,452,873","2,448,232","2,585,614",0.70%,"43,129","49,554","51,040",0.40%,53.4794892,-2.2451148
Manila,Philippines,Southeast Asia,14.579,121.028,12/1/1990,4/1/2000,2/1/2014,"9,031,508","13,252,150","19,485,398",2.80%,"35,669","56,296","70,334",1.60%,14.5906346,120.9799964
Marrakesh,Morocco,Western Asia and North Africa,31.636,-8.021,3/1/1988,6/1/2002,8/1/2014,"371,585","514,030","770,422",3.30%,"3,824","5,447","9,999",5.00%,31.6258257,-7.9891608
Medan,Indonesia,Southeast Asia,3.596,98.651,6/1/1989,6/1/2001,6/1/2013,"1,214,040","2,863,706","3,771,804",2.30%,"8,062","21,439","39,096",5.00%,3.5896654,98.6738261
Mexico City,Mexico,Latin America and the Caribbean,19.446,-99.123,3/1/1990,2/1/2000,4/1/2014,"9,781,971","12,514,239","17,765,121",2.50%,"70,948","99,113","161,821",3.50%,19.4326296,-99.1331785
Milan,Italy,Europe and Japan,45.608,9.222,9/1/1988,8/1/2003,8/1/2013,"3,506,838","4,971,193","6,402,051",2.50%,"51,115","102,617","178,364",5.50%,45.4641943,9.1896346
Minneapolis,United States,Land-Rich Developed Countries,44.959,-93.256,5/1/1990,4/1/2000,10/1/2014,"1,899,162","2,281,581","2,626,920",1.00%,"83,673","117,302","142,874",1.40%,44.9772995,-93.2654692
Modesto,United States,Land-Rich Developed Countries,37.649,-120.993,7/1/1992,7/1/2000,8/1/2014,"232,879","334,840","458,146",2.20%,"8,770","14,853","22,728",3.00%,37.6390972,-120.996878
Montreal,Canada,Land-Rich Developed Countries,45.534,-73.658,8/1/1990,9/1/2000,8/1/2013,"2,719,909","2,870,230","3,317,850",1.10%,"68,677","74,831","89,185",1.40%,45.5031824,-73.5698065
Moscow,Russia,Europe and Japan,55.743,37.645,5/1/1991,5/1/2001,9/1/2014,"10,377,113","12,726,303","15,220,986",1.30%,"108,909","160,019","223,436",2.50%,55.7505412,37.6174782
Mumbai,India,South and Central Asia,19.115,72.913,12/1/1991,12/1/2001,10/1/2014,"11,786,684","14,344,154","19,601,845",2.40%,"27,806","33,417","53,135",3.60%,18.9733536,72.82810491917377
Myeik,Myanmar,Southeast Asia,12.448,98.618,2/1/1991,12/1/2003,1/1/2014,"109,650","116,528","216,734",6.20%,321,430,"1,079",9.10%,12.4319552,98.5955711
Nakuru,Kenya,Sub-Saharan Africa,-0.294,36.058,3/1/1989,2/1/2000,2/1/2014,"122,762","189,557","326,160",3.90%,"1,031","1,494","4,729",8.20%,-0.2802724,36.0712048
Ndola,Zambia,Sub-Saharan Africa,-12.981,28.634,6/1/1989,5/1/2002,6/1/2014,"275,484","338,145","443,327",2.20%,"2,355","3,481","4,738",2.60%,-12.9693056,28.6365894
New York,United States,Land-Rich Developed Countries,40.842,-73.798,5/1/1991,10/1/2000,5/1/2011,"16,235,289","17,955,548","18,412,093",0.20%,"509,235","720,862","747,852",0.30%,40.7127281,-74.0060152
Nikolaev,Ukraine,Europe and Japan,46.974,32.029,5/1/1989,9/1/2000,8/1/2013,"351,234","347,486","334,691",-0.30%,"5,166","6,512","6,566",0.10%,46.9758615,31.9939666
Okayama,Japan,Europe and Japan,34.657,133.949,5/1/1990,5/1/2000,5/1/2014,"1,156,304","1,196,567","1,277,186",0.50%,"36,681","40,169","45,925",1.00%,34.8581334,133.7759256
Oldenburg,Germany,Europe and Japan,53.148,8.207,8/1/1990,8/1/1999,10/1/2013,"129,512","145,877","158,329",0.60%,"2,026","2,732","3,781",2.30%,53.1389753,8.2146017
Osaka,Japan,Europe and Japan,34.718,135.389,5/1/1989,10/1/2001,3/1/2014,"8,505,622","8,674,622","8,709,527",0.00%,"72,025","87,895","95,077",0.60%,34.6198813,135.490357
Oyo,Nigeria,Sub-Saharan Africa,6.818,3.916,12/1/1990,2/1/2000,2/1/2014,"145,717","250,282","452,477",4.20%,"1,231","2,123","3,704",4.00%,8.2151249,3.5642897
Palembang,Indonesia,Southeast Asia,-2.958,104.736,4/1/1990,7/1/2001,6/1/2013,"1,195,955","1,454,196","1,721,220",1.40%,"4,735","15,089","20,960",2.80%,-2.9888243,104.7568507
Palermo,Italy,Europe and Japan,38.135,13.33,7/1/1987,5/1/2000,7/1/2013,"696,750","702,462","822,940",1.20%,"5,762","6,918","13,249",4.90%,38.1112268,13.3524434
Palmas,Brazil,Latin America and the Caribbean,-10.189,-48.33,4/1/1990,6/1/2000,8/1/2013,"6,441","88,195","154,873",4.30%,726,"3,215","4,228",2.10%,44.39975905,2.8433617206815267
Parbhani,India,South and Central Asia,19.28,76.765,3/1/1991,10/1/2002,12/1/2014,"267,978","324,330","382,635",1.40%,"1,135","1,694","1,868",0.80%,19.29019805,76.60264434278307
Parepare,Indonesia,Southeast Asia,119.633,-4.023,8/1/1994,8/1/2000,7/1/2014,"70,610","77,220","104,563",2.20%,302,426,662,3.20%,-4.0057055,119.6236101
Paris,France,Europe and Japan,48.863,2.315,5/1/1987,8/1/2000,5/1/2014,"9,265,734","10,009,893","11,114,026",0.80%,"127,790","158,629","198,626",1.60%,48.8588897,2.3200410217200766
Pematangsiantar,Indonesia,Southeast Asia,2.962,99.074,7/1/1994,7/1/2001,2/1/2014,"233,506","214,274","219,790",0.20%,"1,090","1,369","1,650",1.50%,3.0019096,99.0833144
Philadelphia,United States,Land-Rich Developed Countries,40.015,-75.168,6/1/1990,5/1/2000,4/1/2014,"4,760,536","5,329,830","5,852,880",0.70%,"163,084","223,016","298,214",2.10%,39.9527237,-75.1635262
"Pingxiang, Jiangxi",China,East Asia and the Pacific,27.643,113.851,2/1/1989,12/1/1999,9/1/2013,"192,628","475,926","757,573",3.40%,"2,746","8,944","15,265",3.90%,27.6603206,113.8830806
Pokhara,Nepal,South and Central Asia,28.22,83.98,4/1/1989,1/1/2000,5/1/2013,"80,223","138,941","272,830",5.10%,935,"1,160","1,630",2.60%,28.209538,83.991402
Port Elizabeth,South Africa,Sub-Saharan Africa,13.052,5.23,6/1/1990,7/1/2001,7/1/2013,"608,113","645,910","952,747",3.20%,"10,349","12,137","18,141",3.30%,-33.9618359,25.6186512
"Portland, OR",United States,Land-Rich Developed Countries,45.52,-122.666,9/1/1990,9/1/2000,8/1/2014,"1,131,570","1,512,404","1,904,409",1.70%,"48,909","67,673","88,455",1.90%,45.5202471,-122.674194
Pune,India,South and Central Asia,18.524,73.864,2/1/1991,4/1/2001,1/1/2011,"1,752,854","3,676,767","5,509,160",4.10%,"2,623","13,480","32,338",9.00%,18.521428,73.8544541
Pyongyang,Korea Dem. Rep.,East Asia and the Pacific,39.045,125.767,3/1/1990,5/1/2000,3/1/2014,"1,524,988","1,674,292","1,996,172",1.30%,"8,695","11,242","11,463",0.10%,39.0167979,125.7473609
"Qingdao, Shandong",China,East Asia and the Pacific,36.22,120.403,5/1/1990,1/1/2000,8/1/2013,"853,484","1,540,789","4,501,931",7.90%,"4,813","11,752","71,528",13.30%,36.0637967,120.3192081
Qom,Iran,South and Central Asia,34.64,50.876,1/1/1990,7/1/2001,5/1/2010,"597,132","847,703","1,071,783",2.70%,"3,104","5,124","8,404",5.60%,34.6422939,50.8801184
Quito,Ecuador,Latin America and the Caribbean,-0.135,-78.443,6/1/1988,12/1/2000,6/1/2013,"854,477","1,358,278","2,173,697",3.80%,"5,585","9,792","22,665",6.70%,-0.2201641,-78.5123274
Rajshahi,Bangladesh,South and Central Asia,24.367,88.6,5/1/1990,11/1/2000,1/1/2010,"26,943","320,085","517,053",5.20%,36,"1,401","3,234",9.10%,24.3715513,88.5921038
Raleigh,United States,Land-Rich Developed Countries,35.807,-78.675,10/1/1990,11/1/2000,5/1/2013,"262,552","702,158","1,188,416",4.20%,"12,143","40,683","78,270",5.20%,35.7803977,-78.6390989
Rawang,Malaysia,Southeast Asia,3.33,101.577,6/1/1989,9/1/2001,3/1/2014,"13,532","43,521","236,967",13.60%,243,968,"4,876",12.90%,3.3194747,101.5748537
Reynosa,Mexico,Latin America and the Caribbean,26.063,-98.302,7/1/1991,6/1/2000,7/1/2013,"197,217","286,782","479,078",3.90%,"7,489","8,640","12,028",2.50%,26.0907673,-98.2788191
Ribeirao Preto,Brazil,Latin America and the Caribbean,-21.172,-47.798,12/1/1990,3/1/2001,3/1/2014,"372,764","468,285","607,350",2.00%,"7,365","8,937","10,917",1.50%,-21.1776315,-47.8100983
Riyadh,Saudi Arabia,Western Asia and North Africa,24.686,46.742,8/1/1990,8/1/2000,8/1/2013,"2,210,740","3,311,356","5,552,240",4.00%,"30,305","45,496","95,861",5.70%,24.638916,46.7160104
Rovno,Ukraine,Europe and Japan,50.624,26.248,5/1/1990,5/1/2000,5/1/2014,"207,139","235,250","286,691",1.40%,"1,954","2,838","6,201",5.60%,46.1604374,15.8516316
Saidpur,Bangladesh,South and Central Asia,25.802,88.881,11/1/1990,11/1/2001,4/1/2014,"104,935","102,621","111,029",0.60%,267,323,871,8.00%,25.58378845,83.2637704409629
Saint Petersburg,Russia,Europe and Japan,59.911,30.348,7/1/1990,5/1/2000,5/1/2014,"3,871,640","3,855,458","5,070,516",2.00%,"36,039","46,787","68,500",2.70%,59.938732,30.316229
San Salvador,El Salvador,Latin America and the Caribbean,13.7,-89.201,3/1/1991,10/1/1999,1/1/2014,"1,242,224","1,293,520","1,693,748",1.90%,"8,216","10,501","16,889",3.30%,13.6989939,-89.1914249
Sana,Yemen,Western Asia and North Africa,15.363,44.208,9/1/1989,5/1/2000,11/1/2014,"929,646","1,513,993","2,258,322",2.80%,"9,051","13,468","22,113",3.40%,15.3538569,44.2058841
Santiago,Chile,Latin America and the Caribbean,-33.491,-70.67,1/1/1990,1/1/2000,4/1/2014,"4,499,499","5,396,623","6,486,535",1.30%,"37,861","47,274","60,381",1.70%,9.8694792,-83.7980749
Sao Paulo,Brazil,Latin America and the Caribbean,-23.534,-46.615,9/1/1988,4/1/2000,7/1/2014,"13,654,119","16,866,432","19,609,222",1.10%,"113,867","156,401","172,428",0.70%,-23.682794700000002,-46.716998204286014
Seoul,Korea Rep.,East Asia and the Pacific,37.495,126.939,8/1/1991,5/1/2000,5/1/2014,"17,106,932","19,696,142","23,711,624",1.30%,"67,574","116,423","199,578",3.90%,37.5666791,126.9782914
"Shanghai, Shanghai",China,East Asia and the Pacific,31.25,121.44,1/1/1991,8/1/2000,8/1/2015,"10,044,522","14,460,678","24,387,272",3.50%,"95,071","200,978","320,046",3.10%,31.2323437,121.4691024
Sheffield,United Kingdom,Europe and Japan,53.454,-1.356,5/1/1992,9/1/2002,11/1/2013,"1,048,927","1,077,868","1,166,836",0.70%,"21,758","25,687","27,394",0.60%,53.3806626,-1.4702278
"Shenzhen, Guangdong",China,East Asia and the Pacific,24.316,116.112,10/1/1987,1/1/2000,10/1/2013,"455,782","5,955,495","10,945,126",4.40%,"10,017","41,942","78,521",4.60%,22.5445741,114.0545429
Shymkent,Kazakhstan,South and Central Asia,42.315,69.63,8/1/1993,9/1/2000,10/1/2013,"334,602","376,601","651,614",4.20%,"7,969","9,239","19,457",5.70%,42.3146962,69.5883282
Sialkot,Pakistan,South and Central Asia,32.508,74.524,11/1/1992,10/1/2000,10/1/2014,"413,632","736,095","1,023,264",2.40%,"1,195","4,582","5,699",1.60%,32.4935378,74.5411575
Singapore,Singapore,Southeast Asia,1.29,103.85,4/1/1990,10/1/2002,4/1/2013,"2,700,539","4,006,613","5,085,789",2.30%,"15,760","23,618","27,392",1.40%,1.357107,103.8194992
Singrauli,India,South and Central Asia,82.671,24.2,1/1/1990,2/1/2000,2/1/2010,"8,273","90,805","136,936",4.10%,82,749,"1,739",8.40%,24.1974432,82.6661453
Sitapur,India,South and Central Asia,27.568,80.692,2/1/1989,4/1/2000,3/1/2014,"107,700","132,115","139,273",0.40%,614,984,"1,271",1.80%,27.62656625,80.68241249984828
"Springfield, MA",United States,Land-Rich Developed Countries,37.19,-93.293,9/1/1991,9/1/2000,10/1/2014,"303,222","470,384","530,272",0.90%,"9,184","26,790","36,637",2.20%,42.1018764,-72.5886727
"Suining, Sichuan",China,East Asia and the Pacific,30.524,105.564,9/1/1988,7/1/2000,8/1/2013,"57,707","340,355","439,801",2.00%,319,757,"1,940",7.20%,30.5061493,105.574542
Suva,Fiji,East Asia and the Pacific,-18.142,178.441,8/1/1991,10/1/1999,5/1/2014,"25,574","162,385","182,140",0.80%,127,"2,258","2,846",1.60%,-18.1415884,178.4421662
Sydney,Australia,Land-Rich Developed Countries,151.071,-33.798,4/1/1991,2/1/2000,8/1/2014,"2,871,961","3,318,263","4,114,435",1.50%,"69,123","86,548","110,033",1.70%,-33.8698439,151.2082848
"Taipei, Taiwan",China,East Asia and the Pacific,25.047,121.546,7/1/1990,3/1/2001,1/1/2014,"5,541,394","7,266,320","8,591,170",1.30%,"21,852","38,042","70,235",4.80%,25.0375198,121.5636796
"Tangshan, Hebei",China,East Asia and the Pacific,39.648,118.19,9/1/1990,7/1/2000,7/1/2013,"819,328","1,139,998","2,699,870",6.60%,"7,767","12,568","58,221",11.80%,39.6295951,118.1738712
Tashkent,Uzbekistan,South and Central Asia,41.297,69.233,8/1/1990,10/1/1999,9/1/2013,"2,314,220","2,886,114","3,428,914",1.20%,"26,207","52,030","63,449",1.40%,41.3123363,69.2787079
Tebessa ,Algeria,Western Asia and North Africa,35.416,8.108,5/1/1988,6/1/2001,8/1/2014,"100,969","156,741","203,543",2.00%,919,"1,796","2,579",2.70%,35.4035956,8.1212322
Tehran,Iran,South and Central Asia,35.705,51.384,6/1/1991,7/1/2000,6/1/2010,"6,254,309","8,025,064","9,675,929",1.90%,"32,148","47,429","61,367",2.60%,[phone],[phone]
Tel Aviv,Israel,Western Asia and North Africa,32.077,34.839,8/1/1987,5/1/2000,8/1/2014,"967,661","1,953,109","2,774,395",2.50%,"7,304","22,666","33,397",2.70%,32.0852997,34.7818064
Thessaloniki,Greece,Europe and Japan,40.65,22.916,8/1/1990,3/1/2000,9/1/2011,"744,994","828,396","859,431",0.30%,"4,543","6,888","10,568",3.70%,40.6403167,22.9352716
"Tianjin,  Tianjin",China,East Asia and the Pacific,39.142,117.189,10/1/1990,6/1/2000,9/1/2013,"4,335,420","4,723,410","10,056,078",5.70%,"20,124","27,331","152,442",13.00%,39.1175488,117.1913008
Tijuana,Mexico,Latin America and the Caribbean,32.499,-116.97,4/1/1989,4/1/2000,5/1/2014,"605,336","1,156,319","1,706,084",2.80%,"10,753","18,798","28,626",3.00%,32.5317397,-117.019529
Tokyo,Japan,Europe and Japan,35.682,139.649,12/1/1990,9/1/2000,5/1/2014,"29,181,161","31,349,978","34,765,638",0.80%,"278,695","324,835","448,929",2.40%,35.6821936,139.762221
Toledo,United States,Land-Rich Developed Countries,41.655,-83.602,8/1/1990,9/1/2000,6/1/2014,"402,895","458,978","489,974",0.50%,"12,964","21,486","33,057",3.10%,39.8560679,-4.0239568
Tyumen,Russia,Europe and Japan,57.16,65.551,4/1/1990,8/1/1999,9/1/2011,"419,522","464,410","557,794",1.50%,"6,670","9,979","13,171",2.30%,57.153534,65.542274
Ulaanbaatar,Mongolia,East Asia and the Pacific,47.93,106.889,9/1/1990,8/1/2001,6/1/2014,"426,960","633,616","1,070,573",4.10%,"7,269","9,283","15,493",4.00%,47.94093275,106.91795035225584
Valledupar,Colombia,Latin America and the Caribbean,10.464,-73.261,12/1/1989,10/1/2001,2/1/2011,"171,357","263,543","392,935",4.30%,"1,516","2,236","2,688",2.00%,10.4651733,-73.2529512
Victoria,Canada,Land-Rich Developed Countries,48.456,-123.401,8/1/1990,7/1/2000,9/1/2013,"224,424","275,203","318,267",1.10%,"7,219","11,613","13,351",1.10%,-36.5986096,144.6780052
Vienna,Austria,Europe and Japan,48.124,16.346,6/1/1991,9/1/2000,8/1/2013,"1,551,706","1,760,685","2,025,195",1.10%,"17,226","30,978","36,563",1.30%,48.2083537,16.3725042
Vijayawada,India,South and Central Asia,16.515,80.641,11/1/1991,10/1/2000,6/1/2014,"824,159","926,989","1,210,498",2.00%,"2,724","3,874","4,664",1.40%,16.5087573,80.6185089
Vinh Long,Vietnam,Southeast Asia,10.25,105.967,4/1/1989,11/1/2000,1/1/2014,"22,433","67,416","222,220",9.10%,54,373,"3,794",17.60%,10.1203043,106.0125705
Warsaw,Poland,Europe and Japan,52.234,21.024,5/1/1992,8/1/2000,9/1/2013,"1,833,480","2,128,104","2,298,450",0.60%,"21,130","33,864","47,779",2.60%,52.2319581,21.0067249
"Wuhan, Hubei",China,East Asia and the Pacific,30.576,114.295,9/1/1990,9/1/2000,9/1/2013,"2,112,069","4,674,398","8,174,063",4.30%,"17,460","28,916","102,833",9.80%,30.5951051,114.2999353
"Xingping, Shaanxi",China,East Asia and the Pacific,34.308,108.463,7/1/1992,6/1/2000,6/1/2013,"39,458","68,813","193,390",7.90%,271,503,"2,728",13.00%,34.2993736,108.4830556
"Xucheng, Jiangsu",China,East Asia and the Pacific,33.004,118.507,10/1/1990,9/1/2000,8/1/2013,"11,599","60,225","176,753",8.30%,31,383,"3,480",17.10%,33.0004482,118.5112479
Yamaguchi,Japan,Europe and Japan,34.155,131.458,9/1/1990,3/1/1999,5/1/2014,"115,170","241,088","244,194",0.10%,"5,214","10,865","11,841",0.60%,34.2379614,131.5873845
"Yanggu, Shandong",China,East Asia and the Pacific,36.116,115.786,9/1/1990,9/1/2000,4/1/2014,"31,068","53,923","221,306",10.40%,450,"1,151","6,498",12.70%,36.1142991,115.7857865
"Yiyang, Hunan",China,East Asia and the Pacific,28.587,112.356,7/1/1994,9/1/1999,10/1/2013,"274,739","315,559","412,685",1.90%,"1,751","3,988","9,951",6.50%,28.5562003,112.3497606
"Yucheng, Zhejiang",China,East Asia and the Pacific,28.125,121.247,12/1/1990,1/1/2000,12/1/2014,"60,050","142,977","485,305",8.20%,"1,158","2,888","9,112",7.70%,30.5338455,120.8507819
"Yulin, Guangxi",China,East Asia and the Pacific,22.611,110.139,10/1/1991,10/1/2000,1/1/2009,"250,302","345,816","633,381",7.30%,"1,287","3,871","10,753",12.40%,22.6570263,110.1765019
"Zhengzhou, Henan",China,East Asia and the Pacific,34.756,113.637,10/1/1992,8/1/2000,9/1/2015,"1,256,956","2,012,209","7,156,619",8.40%,"12,742","25,588","137,261",11.10%,34.7533392,113.6599983
"Zhuji, Zhejiang",China,East Asia and the Pacific,29.725,120.237,6/1/1990,5/1/2000,4/1/2013,"367,695","695,581","979,670",2.70%,"11,970","29,130","43,826",3.20%,29.7296617,120.1805427
"Zunyi, Guizhou",China,East Asia and the Pacific,27.696,106.925,6/1/1988,4/1/2001,12/1/2013,"24,968","501,484","534,107",0.50%,89,"1,788","5,569",9.00%,27.7254142,107.0269573
Zwolle,Netherlands,Europe and Japan,52.513,6.09,4/1/1990,5/1/2000,3/1/2014,"79,950","92,139","108,237",1.20%,"2,253","2,764","3,197",1.10%,52.514565250000004,6.097720359677693
